is_risky,label,entityname,nature,firstcreditx_year,cred_level_desc,threshold,risk_flag,check_result,corp_oper_income_24m,corp_oper_expns_24m,corp_oper_diff_12m,corp_oper_diff_24m,taxes_level_cd,corp_curr_fin_asset_bal,corp_curr_fin_asset_bal_diff,total_avg_depst_bal_3m,n_ph_num4,n_ph_amt4,n_ph_amt2,unpayoff_mg_ratio,rep_overdue_cnt_3m,rep_overdue_cnt_24m,corp_curr_lab_amt,flag_8,creditamt,amtused,n_u0343_hit,n_ph_amt1_hit,n_ph_amt2_hit,tj_result,rep_crdt_card_limit,rep_crdt_card_avg_limit_6m,rep_crdt_card_used_limit,reserve_8,down30,industry_cd_desc,branchname
False,否,测试企业_0_优质有限公司,外资,2017,A,0.0965,否,贷后检查：企业订单量稳定，现金流充裕。,8939221.0,7626893.0,755577,1312328,B,5151446,420348,237747,2,27125342,4639185,100%,0,0,0,否,2008721,684983,未命中,未命中,未命中,正常,89480,21247,12214,否,否,建筑业,深圳分行
False,否,测试企业_1_优质有限公司,国有,2010,AA,0.1613,否,"贷后检查：企业近期经营正常，无异常风险信号。

贷后检查：企业订单量稳定，现金流充裕。",19588597.0,15875973.0,1903766,3712624,A,5301855,1920889,432218,2,16278495,2799815,100%,0,0,0,否,6281720,1023302,未命中,未命中,未命中,正常,321637,128306,93973,否,否,批发零售,深圳分行
False,否,测试企业_2_优质有限公司,国有,2014,A,0.0486,否,"贷后检查：企业近期经营正常，无异常风险信号。

贷后检查：企业订单量稳定，现金流充裕。",48068024.0,29564568.0,9204695,18503456,A,5300398,1906526,493502,2,46835200,3492931,100%,0,0,0,否,16431164,6071913,未命中,未命中,未命中,正常,386103,124376,51146,否,否,制造业,广州分行
False,否,测试企业_3_优质有限公司,外资,2015,AAA,0.1085,否,贷后检查：企业近期经营正常，无异常风险信号。,7033308.0,5214711.0,968293,1818597,B,8587819,1129300,499542,3,25089457,1035624,100%,0,0,0,否,3815043,1019158,未命中,未命中,未命中,正常,111160,41749,24831,否,否,批发零售,深圳分行
False,否,测试企业_4_优质有限公司,国有,2013,A,0.1068,否,贷后检查：企业订单量稳定，现金流充裕。,15590661.0,11180177.0,2204850,4410484,A,9483409,159395,56657,2,26880414,4737418,100%,0,0,0,否,14090990,3682927,未命中,未命中,未命中,正常,474294,144399,216719,否,否,批发零售,北京分行
False,否,测试企业_5_优质有限公司,合资,2011,AAA,0.1855,否,"贷后检查：企业近期经营正常，无异常风险信号。

贷后检查：企业订单量稳定，现金流充裕。",27737568.0,22562442.0,2687471,5175126,A,9171739,1946327,77499,3,32494962,4263451,100%,0,0,0,否,3340585,1195466,未命中,未命中,未命中,正常,384820,87590,145544,否,否,制造业,深圳分行
False,否,测试企业_6_优质有限公司,外资,2015,AA,0.0922,否,贷后检查：企业近期经营正常，无异常风险信号。,7035974.0,4634295.0,1218773,2401679,A,3425629,579753,114624,3,14060517,4906996,100%,0,0,0,否,9629972,1161499,未命中,未命中,未命中,正常,186657,72027,84240,否,否,交通运输,成都分行
False,否,测试企业_7_优质有限公司,外资,2016,A,0.0398,否,"贷后检查：企业订单量稳定，现金流充裕。

贷后检查：企业近期经营正常，无异常风险信号。",48479602.0,35409058.0,6544320,13070544,B,7982590,1755970,351990,1,10822341,4014901,100%,0,0,0,否,16938526,3049551,未命中,未命中,未命中,正常,171235,39486,79712,否,否,建筑业,深圳分行
False,否,测试企业_8_优质有限公司,外资,2019,AAA,0.1088,否,"贷后检查：企业订单量稳定，现金流充裕。

贷后检查：企业近期经营正常，无异常风险信号。",14817559.0,9770603.0,2442992,5046956,B,2109996,875763,81874,3,7645235,4009541,100%,0,0,0,否,3358513,1049471,未命中,未命中,未命中,正常,473785,86719,70905,否,否,建筑业,深圳分行
False,否,测试企业_9_优质有限公司,国有,2011,AAA,0.1178,否,贷后检查：企业订单量稳定，现金流充裕。,46879490.0,40283581.0,3385628,6595909,A,9168522,175795,362107,3,19697729,2758809,100%,0,0,0,否,15182473,3883110,未命中,未命中,未命中,正常,311075,95811,64286,否,否,建筑业,上海分行
False,否,测试企业_10_优质有限公司,国有,2013,A,0.0496,否,"贷后检查：企业近期经营正常，无异常风险信号。

贷后检查：企业订单量稳定，现金流充裕。",21091831.0,16061251.0,2599336,5030580,A,6056133,1061352,374659,4,24870547,1637142,100%,0,0,0,否,15021931,4150164,未命中,未命中,未命中,正常,70340,31568,33348,否,否,交通运输,广州分行
False,否,测试企业_11_优质有限公司,外资,2011,AA,0.1835,否,贷后检查：企业订单量稳定，现金流充裕。,42544716.0,28277007.0,7062231,14267709,B,2788731,1438215,379773,3,38010501,1833060,100%,0,0,0,否,8317435,2567422,未命中,未命中,未命中,正常,354654,89983,110657,否,否,建筑业,深圳分行
False,否,测试企业_12_优质有限公司,国有,2018,AA,0.1854,否,"贷后检查：企业订单量稳定，现金流充裕。

贷后检查：企业近期经营正常，无异常风险信号。",46056128.0,30649441.0,7667599,15406687,A,5923980,1722603,104587,3,35270441,589183,100%,0,0,0,否,18924370,3628593,未命中,未命中,未命中,正常,372714,46844,167714,否,否,交通运输,成都分行
False,否,测试企业_13_优质有限公司,民营,2017,AA,0.1748,否,贷后检查：企业订单量稳定，现金流充裕。,17625571.0,14005820.0,1741424,3619751,B,9572986,723389,250812,3,24405821,1509600,100%,0,0,0,否,4044309,746624,未命中,未命中,未命中,正常,277714,31049,88159,否,否,批发零售,成都分行
False,否,测试企业_14_优质有限公司,国有,2019,A,0.1067,否,贷后检查：企业近期经营正常，无异常风险信号。,31721597.0,23848588.0,3926682,7873009,A,8750787,1225418,489129,3,28027668,813738,100%,0,0,0,否,12792137,1409832,未命中,未命中,未命中,正常,144325,61588,61602,否,否,批发零售,深圳分行
False,否,测试企业_15_优质有限公司,合资,2021,AAA,0.0237,否,贷后检查：企业订单量稳定，现金流充裕。,10120235.0,8376866.0,910996,1743369,A,9853957,289735,127635,4,14751178,4010024,100%,0,0,0,否,7211536,1391012,未命中,未命中,未命中,正常,483362,203125,125022,否,否,批发零售,广州分行
False,否,测试企业_16_优质有限公司,外资,2022,AA,0.047,否,"贷后检查：企业订单量稳定，现金流充裕。

贷后检查：企业近期经营正常，无异常风险信号。",10362663.0,8510555.0,890204,1852108,A,9213011,1764867,498507,1,7612540,4419675,100%,0,0,0,否,18571386,6676547,未命中,未命中,未命中,正常,176565,41241,84498,否,否,制造业,深圳分行
False,否,测试企业_17_优质有限公司,民营,2010,AAA,0.0946,否,贷后检查：企业订单量稳定，现金流充裕。,46277089.0,36911522.0,4620441,9365567,B,6872445,980597,107811,2,32346312,1381952,100%,0,0,0,否,2739537,370231,未命中,未命中,未命中,正常,218152,52324,60774,否,否,计算机服务业,深圳分行
False,否,测试企业_18_优质有限公司,民营,2021,AA,0.1665,否,"贷后检查：企业订单量稳定，现金流充裕。

贷后检查：企业近期经营正常，无异常风险信号。",1793302.0,1574417.0,47160,218885,A,2494906,1766642,403476,3,38512897,3018614,100%,0,0,0,否,9479729,3788445,未命中,未命中,未命中,正常,324260,133337,63400,否,否,建筑业,北京分行
True,是,测试企业_19_风险有限公司,合资,2011,C,0.8518,是,"贷后检查：企业实际控制人失联，风险陡增。

贷后检查：企业涉及诉讼，已冻结部分账户。

贷后检查：企业存在延迟付息情况，需关注。",25460957.0,34981216.0,-4719073,-9520259,D,12018,-400149,979,10,16904299,2469670,53%,5,4,377820,是,6710698,6688808,未命中,命中,命中,高风险,69244,68317,63509,否,否,制造业,上海分行
False,否,测试企业_20_优质有限公司,合资,2021,A,0.0234,否,"贷后检查：企业订单量稳定，现金流充裕。

贷后检查：企业近期经营正常，无异常风险信号。",41239579.0,34670533.0,3233975,6569046,A,2559337,1585573,331758,3,38745683,3986397,100%,0,0,0,否,9673788,2509612,未命中,未命中,未命中,正常,55916,24635,11868,否,否,建筑业,成都分行
False,否,测试企业_21_优质有限公司,合资,2021,AAA,0.1905,否,"贷后检查：企业近期经营正常，无异常风险信号。

贷后检查：企业订单量稳定，现金流充裕。",13716119.0,10628138.0,1542965,3087981,A,6628131,1091622,478162,4,35971779,1618402,100%,0,0,0,否,14614184,4898742,未命中,未命中,未命中,正常,424321,86699,188451,否,否,建筑业,深圳分行
False,否,测试企业_22_优质有限公司,国有,2020,AA,0.0119,否,"贷后检查：企业订单量稳定，现金流充裕。

贷后检查：企业近期经营正常，无异常风险信号。",13525933.0,10697287.0,1331121,2828646,A,7257071,1518082,96691,1,47899279,3667539,100%,0,0,0,否,6401448,1571240,未命中,未命中,未命中,正常,314533,102051,65060,否,否,交通运输,北京分行
False,否,测试企业_23_优质有限公司,外资,2016,AAA,0.188,否,"贷后检查：企业近期经营正常，无异常风险信号。

贷后检查：企业订单量稳定，现金流充裕。",12414762.0,9100930.0,1602758,3313832,B,7089294,104623,397057,2,12507162,1499199,100%,0,0,0,否,6576860,1085580,未命中,未命中,未命中,正常,310912,106581,141973,否,否,交通运输,上海分行
True,是,测试企业_24_风险有限公司,国有,2018,C,0.6977,是,贷后检查：企业涉及诉讼，已冻结部分账户。,19637222.0,20722973.0,-635609,-1085751,C,40732,-86691,4827,7,8707057,2126803,51%,1,6,574884,是,11266137,9635710,命中,未命中,命中,高风险,51745,48826,51032,否,是,制造业,北京分行
False,否,测试企业_25_优质有限公司,外资,2016,AA,0.1603,否,贷后检查：企业订单量稳定，现金流充裕。,18013073.0,13702108.0,2113425,4310965,A,6969695,648652,288349,4,34175469,1587010,100%,0,0,0,否,2045890,248374,未命中,未命中,未命中,正常,498200,76779,86640,否,否,建筑业,北京分行
False,否,测试企业_26_优质有限公司,合资,2018,AAA,0.1721,否,贷后检查：企业近期经营正常，无异常风险信号。,6277717.0,4276373.0,1008197,2001344,A,8485914,540700,308344,3,29222744,3552143,100%,0,0,0,否,11933973,3916188,未命中,未命中,未命中,正常,88606,39544,11734,否,否,制造业,深圳分行
False,否,测试企业_27_优质有限公司,合资,2018,AA,0.1813,否,"贷后检查：企业订单量稳定，现金流充裕。

贷后检查：企业近期经营正常，无异常风险信号。",34848035.0,23066030.0,5851836,11782005,B,9266803,1432285,122361,3,35084315,3942287,100%,0,0,0,否,16366459,3479501,未命中,未命中,未命中,正常,73923,18001,14864,否,否,交通运输,北京分行
False,否,测试企业_28_优质有限公司,合资,2022,AAA,0.0807,否,贷后检查：企业近期经营正常，无异常风险信号。,10686109.0,9056982.0,841550,1629127,B,3678388,589075,137029,2,33884935,1511336,100%,0,0,0,否,12514112,2349440,未命中,未命中,未命中,正常,336603,135468,47243,否,否,制造业,深圳分行
False,否,测试企业_29_优质有限公司,外资,2011,AAA,0.1978,否,"贷后检查：企业订单量稳定，现金流充裕。

贷后检查：企业近期经营正常，无异常风险信号。",21673318.0,17875710.0,1938024,3797608,A,8277887,1159495,82279,2,41055056,1185519,100%,0,0,0,否,8005890,3182383,未命中,未命中,未命中,正常,350627,126593,169855,否,否,制造业,上海分行
False,否,测试企业_30_优质有限公司,国有,2010,AA,0.0286,否,"贷后检查：企业近期经营正常，无异常风险信号。

贷后检查：企业订单量稳定，现金流充裕。",12147618.0,10673622.0,742123,1473996,B,8849174,1078584,444119,1,44801145,4975260,100%,0,0,0,否,15598776,5461182,未命中,未命中,未命中,正常,222017,97078,82334,否,否,建筑业,上海分行
False,否,测试企业_31_优质有限公司,国有,2017,AAA,0.1554,否,贷后检查：企业近期经营正常，无异常风险信号。,38781962.0,25065711.0,6762495,13716251,B,2979901,589457,253880,2,19189480,4744724,100%,0,0,0,否,3191516,972446,未命中,未命中,未命中,正常,127078,49623,15451,否,否,制造业,广州分行
True,是,测试企业_32_风险有限公司,合资,2013,CC,0.868,是,贷后检查：企业库存积压，销售回款放缓。,49784658.0,62311048.0,-6202604,-12526390,D,7644,-102576,410,6,37689105,3359591,67%,3,7,885710,是,19776798,19339802,命中,命中,命中,高风险,271648,256719,229251,否,否,制造业,广州分行
True,是,测试企业_33_风险有限公司,国有,2011,C,0.5131,是,贷后检查：企业涉及诉讼，已冻结部分账户。,7971000.0,7553789.0,177874,417211,C,45178,-167313,2886,7,28310035,2262707,76%,3,7,832390,是,17623958,17339199,命中,命中,命中,高风险,256847,214139,213058,否,是,建筑业,北京分行
True,是,测试企业_34_风险有限公司,外资,2010,CC,0.5163,是,"贷后检查：企业涉及诉讼，已冻结部分账户。

贷后检查：企业实际控制人失联，风险陡增。

贷后检查：企业存在延迟付息情况，需关注。",10652262.0,9669813.0,566681,982449,D,1082,-370443,4869,6,38508819,2844672,68%,3,5,341524,是,6700780,5949159,未命中,命中,命中,高风险,144174,122609,117938,否,否,交通运输,上海分行
False,否,测试企业_35_优质有限公司,外资,2018,A,0.1036,否,贷后检查：企业近期经营正常，无异常风险信号。,9604960.0,8443252.0,670368,1161708,B,6605505,716657,213618,1,45632510,3852108,100%,0,0,0,否,15394752,2993030,未命中,未命中,未命中,正常,173223,25150,35204,否,否,批发零售,成都分行
False,否,测试企业_36_优质有限公司,民营,2019,AA,0.1612,否,"贷后检查：企业订单量稳定，现金流充裕。

贷后检查：企业近期经营正常，无异常风险信号。",44799134.0,31778879.0,6465543,13020255,B,2433283,1054631,430592,1,9773740,2038766,100%,0,0,0,否,7641461,1144121,未命中,未命中,未命中,正常,148683,34208,39013,否,否,批发零售,北京分行
False,否,测试企业_37_优质有限公司,民营,2016,AAA,0.0164,否,贷后检查：企业近期经营正常，无异常风险信号。,35228581.0,26526747.0,4377944,8701834,B,8241450,1187998,315129,2,34220848,4744987,100%,0,0,0,否,2255237,632215,未命中,未命中,未命中,正常,430836,162192,187934,否,否,制造业,深圳分行
False,否,测试企业_38_优质有限公司,合资,2013,AAA,0.1416,否,贷后检查：企业近期经营正常，无异常风险信号。,20859021.0,16775950.0,1977787,4083071,A,8660766,158436,468674,2,38592080,4989677,100%,0,0,0,否,9335934,1213953,未命中,未命中,未命中,正常,289926,112392,38481,否,否,计算机服务业,广州分行
False,否,测试企业_39_优质有限公司,合资,2015,A,0.0227,否,"贷后检查：企业近期经营正常，无异常风险信号。

贷后检查：企业订单量稳定，现金流充裕。",44546127.0,31498531.0,6537037,13047596,B,1941419,647292,359417,4,20879897,4586729,100%,0,0,0,否,5727672,1977449,未命中,未命中,未命中,正常,281369,66116,121734,否,否,批发零售,成都分行
False,否,测试企业_40_优质有限公司,合资,2014,A,0.1014,否,贷后检查：企业订单量稳定，现金流充裕。,3327751.0,2481706.0,460495,846045,A,8138218,1445087,476327,1,42584442,2563940,100%,0,0,0,否,14405098,2901216,未命中,未命中,未命中,正常,68732,8024,10972,否,否,批发零售,深圳分行
True,是,测试企业_41_风险有限公司,国有,2020,B,0.8383,是,"贷后检查：企业库存积压，销售回款放缓。

贷后检查：企业涉及诉讼，已冻结部分账户。

贷后检查：企业存在延迟付息情况，需关注。",25505675.0,29689877.0,-2116821,-4184202,D,30302,-93753,3368,5,8610270,4497382,64%,5,4,209336,是,17170234,14485998,未命中,未命中,未命中,高风险,51954,48845,47870,否,是,餐饮业,北京分行
False,否,测试企业_42_优质有限公司,合资,2012,A,0.0115,否,贷后检查：企业近期经营正常，无异常风险信号。,49136226.0,33611806.0,7818260,15524420,B,3060162,1043738,109637,1,45553091,2281222,100%,0,0,0,否,14323933,2887654,未命中,未命中,未命中,正常,427308,210095,45233,否,否,计算机服务业,深圳分行
False,否,测试企业_43_优质有限公司,民营,2020,AAA,0.0699,否,"贷后检查：企业订单量稳定，现金流充裕。

贷后检查：企业近期经营正常，无异常风险信号。",27910910.0,18320122.0,4756659,9590788,B,3651352,148476,390330,2,24124169,1791340,100%,0,0,0,否,7787288,1124811,未命中,未命中,未命中,正常,391005,44810,68677,否,否,计算机服务业,深圳分行
False,否,测试企业_44_优质有限公司,国有,2015,AA,0.0356,否,贷后检查：企业近期经营正常，无异常风险信号。,10888757.0,9204258.0,752265,1684499,A,1622300,500608,473516,3,24319374,2998410,100%,0,0,0,否,4507951,948443,未命中,未命中,未命中,正常,474868,66566,183216,否,否,批发零售,广州分行
False,否,测试企业_45_优质有限公司,国有,2012,AAA,0.1369,否,贷后检查：企业订单量稳定，现金流充裕。,38638128.0,23762423.0,7429266,14875705,A,6665065,1815864,157079,1,12279632,1644894,100%,0,0,0,否,13695147,5080952,未命中,未命中,未命中,正常,176389,67834,29552,否,否,批发零售,成都分行
False,否,测试企业_46_优质有限公司,国有,2013,A,0.1195,否,贷后检查：企业近期经营正常，无异常风险信号。,40012296.0,29154365.0,5388946,10857931,B,1846052,1387124,101925,2,42577693,4641107,100%,0,0,0,否,18034138,5978415,未命中,未命中,未命中,正常,130715,25470,13899,否,否,批发零售,北京分行
False,否,测试企业_47_优质有限公司,民营,2019,AA,0.0273,否,"贷后检查：企业近期经营正常，无异常风险信号。

贷后检查：企业订单量稳定，现金流充裕。",31540830.0,24131178.0,3606397,7409652,A,8763123,1177029,337168,1,27495362,719409,100%,0,0,0,否,1562805,444480,未命中,未命中,未命中,正常,306004,134078,46146,否,否,制造业,成都分行
False,否,测试企业_48_优质有限公司,民营,2016,AAA,0.0938,否,"贷后检查：企业订单量稳定，现金流充裕。

贷后检查：企业近期经营正常，无异常风险信号。",41649451.0,34252637.0,3747152,7396814,B,1571742,1929956,171444,2,32275550,666332,100%,0,0,0,否,14952794,1652013,未命中,未命中,未命中,正常,291212,129267,66415,否,否,交通运输,广州分行
