is_risky,label,entityname,nature,firstcreditx_year,cred_level_desc,threshold,risk_flag,check_result,corp_oper_income_24m,corp_oper_expns_24m,corp_oper_diff_12m,corp_oper_diff_24m,taxes_level_cd,corp_curr_fin_asset_bal,corp_curr_fin_asset_bal_diff,total_avg_depst_bal_3m,n_ph_num4,n_ph_amt4,n_ph_amt2,unpayoff_mg_ratio,rep_overdue_cnt_3m,rep_overdue_cnt_24m,corp_curr_lab_amt,flag_8,creditamt,amtused,n_u0343_hit,n_ph_amt1_hit,n_ph_amt2_hit,tj_result,rep_crdt_card_limit,rep_crdt_card_avg_limit_6m,rep_crdt_card_used_limit,reserve_8,down30,industry_cd_desc,branchname
False,否,测试企业_49_优质有限公司,合资,2017,AA,0.1523,否,"贷后检查：企业订单量稳定，现金流充裕。

贷后检查：企业近期经营正常，无异常风险信号。",14322085.0,12580591.0,917042,1741494,B,2756655,200178,125366,1,39132878,4947908,100%,0,0,0,否,7525522,2997990,未命中,未命中,未命中,正常,388060,163633,60126,否,否,餐饮业,上海分行
False,否,测试企业_50_优质有限公司,合资,2015,AAA,0.0736,否,贷后检查：企业近期经营正常，无异常风险信号。,31470412.0,24822432.0,3308093,6647980,B,2826272,1127627,438278,1,47002294,4845895,100%,0,0,0,否,10699692,1251634,未命中,未命中,未命中,正常,475355,178792,232497,否,否,批发零售,广州分行
True,是,测试企业_51_风险有限公司,民营,2021,C,0.6449,是,"贷后检查：企业实际控制人失联，风险陡增。

贷后检查：企业存在延迟付息情况，需关注。

贷后检查：企业库存积压，销售回款放缓。",32087290.0,32573660.0,-342424,-486370,C,42756,-384164,711,9,6389675,1709136,55%,4,4,299749,是,2726468,2343480,命中,命中,命中,高风险,466141,393404,405588,是,否,交通运输,北京分行
False,否,测试企业_52_优质有限公司,国有,2013,AA,0.0329,否,贷后检查：企业订单量稳定，现金流充裕。,47926438.0,41682418.0,3155718,6244020,A,8969131,1496339,65415,4,23396776,3695082,100%,0,0,0,否,14451264,4102217,未命中,未命中,未命中,正常,393415,89482,97272,否,否,制造业,北京分行
False,否,测试企业_53_优质有限公司,外资,2020,AAA,0.1883,否,贷后检查：企业订单量稳定，现金流充裕。,21569683.0,16682051.0,2462364,4887632,A,8690400,851480,450900,2,29717994,1112111,100%,0,0,0,否,17517236,2204237,未命中,未命中,未命中,正常,133601,41611,42259,否,否,餐饮业,深圳分行
True,是,测试企业_54_风险有限公司,合资,2020,B,0.6952,是,"贷后检查：企业实际控制人失联，风险陡增。

贷后检查：企业存在延迟付息情况，需关注。",38071953.0,50327005.0,-6195612,-12255052,C,32353,-91472,3537,6,29309353,3033241,56%,1,5,236769,是,8900400,8654629,命中,命中,命中,高风险,238158,216645,202032,否,否,制造业,北京分行
False,否,测试企业_55_优质有限公司,外资,2013,AA,0.1577,否,贷后检查：企业订单量稳定，现金流充裕。,15043190.0,12306154.0,1387548,2737036,B,4999912,842064,130830,4,16287218,2531143,100%,0,0,0,否,1652096,284196,未命中,未命中,未命中,正常,246735,62290,101907,否,否,交通运输,北京分行
False,否,测试企业_56_优质有限公司,国有,2013,A,0.1597,否,"贷后检查：企业订单量稳定，现金流充裕。

贷后检查：企业近期经营正常，无异常风险信号。",8005475.0,6544588.0,671046,1460887,B,8564019,232576,227230,1,41259039,2160998,100%,0,0,0,否,3659378,1194413,未命中,未命中,未命中,正常,100710,22784,18069,否,否,计算机服务业,北京分行
False,否,测试企业_57_优质有限公司,外资,2017,A,0.1423,否,贷后检查：企业订单量稳定，现金流充裕。,38320525.0,27705436.0,5319873,10615089,B,6729424,1659120,468172,2,5734929,3486089,100%,0,0,0,否,5741957,2163358,未命中,未命中,未命中,正常,464162,194902,140115,否,否,批发零售,广州分行
False,否,测试企业_58_优质有限公司,民营,2011,A,0.0549,否,贷后检查：企业订单量稳定，现金流充裕。,26410046.0,17524494.0,4511088,8885552,A,6641017,882434,336379,3,40594815,1219289,100%,0,0,0,否,18357153,3282955,未命中,未命中,未命中,正常,308436,98422,62733,否,否,计算机服务业,成都分行
False,否,测试企业_59_优质有限公司,合资,2014,AAA,0.0722,否,"贷后检查：企业订单量稳定，现金流充裕。

贷后检查：企业近期经营正常，无异常风险信号。",22452867.0,17549946.0,2512252,4902921,A,6616562,1247054,186338,4,10522338,950160,100%,0,0,0,否,15345692,3971530,未命中,未命中,未命中,正常,358988,77586,42883,否,否,批发零售,上海分行
False,否,测试企业_60_优质有限公司,合资,2015,A,0.0368,否,"贷后检查：企业近期经营正常，无异常风险信号。

贷后检查：企业订单量稳定，现金流充裕。",19172882.0,16717289.0,1167280,2455593,A,7554356,1640374,359983,1,45407486,3903720,100%,0,0,0,否,14864183,5281884,未命中,未命中,未命中,正常,458686,65090,137870,否,否,计算机服务业,上海分行
False,否,测试企业_61_优质有限公司,国有,2014,AAA,0.0966,否,贷后检查：企业近期经营正常，无异常风险信号。,10616489.0,7417721.0,1562516,3198768,A,7088749,487324,324787,1,23578336,4545447,100%,0,0,0,否,13544040,1857038,未命中,未命中,未命中,正常,79365,25565,23681,否,否,计算机服务业,北京分行
False,否,测试企业_62_优质有限公司,合资,2013,AAA,0.1176,否,贷后检查：企业订单量稳定，现金流充裕。,9592274.0,6234942.0,1689031,3357332,B,4373675,1225616,468097,4,25199805,961466,100%,0,0,0,否,15604127,1883998,未命中,未命中,未命中,正常,323342,92490,35718,否,否,批发零售,上海分行
False,否,测试企业_63_优质有限公司,国有,2014,A,0.1779,否,"贷后检查：企业订单量稳定，现金流充裕。

贷后检查：企业近期经营正常，无异常风险信号。",40078805.0,25124379.0,7566484,14954426,A,4381604,201742,179802,1,40227599,1195674,100%,0,0,0,否,4948897,1779480,未命中,未命中,未命中,正常,177158,57080,25356,否,否,制造业,广州分行
True,是,测试企业_64_风险有限公司,合资,2016,B,0.794,是,"贷后检查：企业库存积压，销售回款放缓。

贷后检查：企业涉及诉讼，已冻结部分账户。

贷后检查：企业存在延迟付息情况，需关注。",8470835.0,11748300.0,-1714876,-3277465,C,34206,-199401,1502,8,43497130,3848514,57%,5,3,137354,是,2389902,2180916,未命中,未命中,未命中,高风险,298341,247912,241082,否,是,餐饮业,广州分行
True,是,测试企业_65_风险有限公司,外资,2017,CC,0.5305,是,"贷后检查：企业涉及诉讼，已冻结部分账户。

贷后检查：企业存在延迟付息情况，需关注。

贷后检查：企业实际控制人失联，风险陡增。",42521775.0,48124676.0,-2778844,-5602901,C,44501,-288860,2713,9,47698849,4321318,62%,2,6,667705,是,16171784,14750095,未命中,命中,命中,高风险,231684,212818,218792,否,是,交通运输,北京分行
True,是,测试企业_66_风险有限公司,合资,2019,C,0.5984,是,"贷后检查：企业存在延迟付息情况，需关注。

贷后检查：企业涉及诉讼，已冻结部分账户。

贷后检查：企业库存积压，销售回款放缓。",14430226.0,19718535.0,-2735527,-5288309,D,21392,-439430,4208,7,8070140,3913797,73%,4,4,641400,是,10594764,10412500,命中,命中,命中,高风险,363942,338643,344348,否,是,计算机服务业,广州分行
False,否,测试企业_67_优质有限公司,国有,2017,AAA,0.0843,否,贷后检查：企业订单量稳定，现金流充裕。,34119196.0,23723924.0,5098651,10395272,A,3718644,1807659,462193,1,42506222,4553014,100%,0,0,0,否,4448717,640547,未命中,未命中,未命中,正常,476501,173496,83393,否,否,建筑业,上海分行
False,否,测试企业_68_优质有限公司,外资,2014,AA,0.0823,否,"贷后检查：企业近期经营正常，无异常风险信号。

贷后检查：企业订单量稳定，现金流充裕。",24529951.0,21547532.0,1405795,2982419,A,8122243,1747644,242284,4,37374260,1777128,100%,0,0,0,否,14909894,2566223,未命中,未命中,未命中,正常,383359,65849,49208,否,否,交通运输,成都分行
False,否,测试企业_69_优质有限公司,外资,2011,A,0.0613,否,贷后检查：企业订单量稳定，现金流充裕。,45183663.0,30502042.0,7391365,14681621,B,7602884,1111593,333151,4,14392135,4705414,100%,0,0,0,否,17141686,5206982,未命中,未命中,未命中,正常,138129,22614,15372,否,否,交通运输,成都分行
False,否,测试企业_70_优质有限公司,民营,2018,AA,0.0833,否,"贷后检查：企业订单量稳定，现金流充裕。

贷后检查：企业近期经营正常，无异常风险信号。",15885118.0,11267954.0,2370585,4617164,A,2664298,806646,273105,2,23749493,1043549,100%,0,0,0,否,9065485,3037125,未命中,未命中,未命中,正常,389134,112063,119143,否,否,交通运输,上海分行
False,否,测试企业_71_优质有限公司,国有,2015,A,0.0682,否,"贷后检查：企业近期经营正常，无异常风险信号。

贷后检查：企业订单量稳定，现金流充裕。",36819302.0,23219927.0,6864903,13599375,A,3322736,1808926,109465,3,30928542,1236113,100%,0,0,0,否,3429582,1231459,未命中,未命中,未命中,正常,249726,101706,102823,否,否,餐饮业,北京分行
False,否,测试企业_72_优质有限公司,合资,2017,A,0.1176,否,贷后检查：企业订单量稳定，现金流充裕。,5262458.0,3499213.0,858271,1763245,A,6595478,499062,266090,3,27727813,3680584,100%,0,0,0,否,12651734,2627717,未命中,未命中,未命中,正常,131157,38692,44295,否,否,餐饮业,成都分行
False,否,测试企业_73_优质有限公司,合资,2016,AAA,0.0786,否,贷后检查：企业订单量稳定，现金流充裕。,5289711.0,3809707.0,644623,1480004,A,8129665,952050,350522,2,15390134,3034896,100%,0,0,0,否,16712011,2057115,未命中,未命中,未命中,正常,199525,52406,85331,否,否,交通运输,广州分行
True,是,测试企业_74_风险有限公司,外资,2010,CC,0.6378,是,"贷后检查：企业实际控制人失联，风险陡增。

贷后检查：企业涉及诉讼，已冻结部分账户。",30073911.0,40355547.0,-5200715,-10281636,C,43198,-376371,2109,5,32648407,4430736,57%,4,7,953706,是,18206883,17557211,命中,命中,未命中,高风险,70449,69305,61642,否,是,交通运输,深圳分行
False,否,测试企业_75_优质有限公司,合资,2020,AAA,0.0119,否,"贷后检查：企业近期经营正常，无异常风险信号。

贷后检查：企业订单量稳定，现金流充裕。",46918071.0,35564389.0,5629249,11353682,B,8855208,435642,241936,1,49864725,832152,100%,0,0,0,否,14159147,5617116,未命中,未命中,未命中,正常,482852,144761,111678,否,否,交通运输,上海分行
False,否,测试企业_76_优质有限公司,国有,2015,AAA,0.1035,否,"贷后检查：企业订单量稳定，现金流充裕。

贷后检查：企业近期经营正常，无异常风险信号。",41745246.0,33438216.0,4177101,8307030,B,8917743,872234,74617,3,24567935,528629,100%,0,0,0,否,10179893,1368596,未命中,未命中,未命中,正常,244013,32620,54248,否,否,建筑业,深圳分行
False,否,测试企业_77_优质有限公司,合资,2010,AA,0.186,否,贷后检查：企业订单量稳定，现金流充裕。,11230485.0,8799517.0,1260725,2430968,B,6921891,1306953,483885,4,24157496,3911076,100%,0,0,0,否,8744920,1571263,未命中,未命中,未命中,正常,233671,99380,55543,否,否,建筑业,北京分行
True,是,测试企业_78_风险有限公司,国有,2012,B,0.6609,是,"贷后检查：企业实际控制人失联，风险陡增。

贷后检查：企业存在延迟付息情况，需关注。

贷后检查：企业涉及诉讼，已冻结部分账户。",37025529.0,46496342.0,-4803316,-9470813,D,31996,-283676,547,7,5737129,2552259,80%,4,4,742873,是,8439583,8306210,未命中,未命中,命中,高风险,445277,403413,424618,否,是,制造业,北京分行
True,是,测试企业_79_风险有限公司,合资,2016,C,0.6967,是,"贷后检查：企业库存积压，销售回款放缓。

贷后检查：企业实际控制人失联，风险陡增。",48157163.0,49208422.0,-590568,-1051259,D,44365,-107611,2035,5,42570745,2917824,65%,2,6,304221,是,9631957,8088027,未命中,命中,命中,高风险,443288,374900,416317,否,是,制造业,广州分行
False,否,测试企业_80_优质有限公司,外资,2018,A,0.1824,否,"贷后检查：企业近期经营正常，无异常风险信号。

贷后检查：企业订单量稳定，现金流充裕。",46683936.0,29104426.0,8720596,17579510,A,8311949,1720624,155073,4,25520622,1771036,100%,0,0,0,否,13132180,4760680,未命中,未命中,未命中,正常,446927,176675,105300,否,否,交通运输,深圳分行
True,是,测试企业_81_风险有限公司,民营,2019,CC,0.5528,是,"贷后检查：企业库存积压，销售回款放缓。

贷后检查：企业实际控制人失联，风险陡增。",2285030.0,2883250.0,-248395,-598220,C,2663,-399254,1994,10,27635943,3555134,62%,4,8,765438,是,8835237,8117604,命中,命中,命中,高风险,178930,171955,174139,是,否,制造业,上海分行
False,否,测试企业_82_优质有限公司,合资,2022,A,0.0138,否,贷后检查：企业订单量稳定，现金流充裕。,32986350.0,28729019.0,2217568,4257331,A,3315868,1961183,311099,3,9738489,602839,100%,0,0,0,否,1214115,430843,未命中,未命中,未命中,正常,209456,42465,94120,否,否,计算机服务业,成都分行
False,否,测试企业_83_优质有限公司,外资,2022,AA,0.1644,否,贷后检查：企业近期经营正常，无异常风险信号。,47699835.0,30885598.0,8383008,16814237,B,8233498,984638,341572,1,40814261,4508249,100%,0,0,0,否,8444758,2780655,未命中,未命中,未命中,正常,405711,72204,196098,否,否,批发零售,北京分行
False,否,测试企业_84_优质有限公司,合资,2020,A,0.0883,否,贷后检查：企业近期经营正常，无异常风险信号。,33646717.0,20284771.0,6717104,13361946,A,4649853,1125880,464028,3,33145039,938359,100%,0,0,0,否,1116895,212827,未命中,未命中,未命中,正常,438310,66866,70779,否,否,交通运输,成都分行
False,否,测试企业_85_优质有限公司,国有,2014,A,0.0775,否,"贷后检查：企业近期经营正常，无异常风险信号。

贷后检查：企业订单量稳定，现金流充裕。",35106436.0,27317847.0,3962199,7788589,A,6998711,731693,106128,3,19699359,1188409,100%,0,0,0,否,15890354,4146825,未命中,未命中,未命中,正常,53023,8049,17830,否,否,餐饮业,深圳分行
False,否,测试企业_86_优质有限公司,国有,2010,A,0.1783,否,贷后检查：企业近期经营正常，无异常风险信号。,43428614.0,35648667.0,3891543,7779947,A,7927848,1055868,370836,4,23930106,2230569,100%,0,0,0,否,16546351,3968389,未命中,未命中,未命中,正常,83508,16621,19562,否,否,建筑业,深圳分行
False,否,测试企业_87_优质有限公司,合资,2012,AAA,0.1187,否,"贷后检查：企业近期经营正常，无异常风险信号。

贷后检查：企业订单量稳定，现金流充裕。",16962084.0,12928633.0,2062888,4033451,B,5395827,1741026,495544,2,45905841,4639373,100%,0,0,0,否,11575306,3807663,未命中,未命中,未命中,正常,377867,138922,41221,否,否,计算机服务业,广州分行
False,否,测试企业_88_优质有限公司,国有,2017,A,0.094,否,贷后检查：企业订单量稳定，现金流充裕。,21489962.0,14634892.0,3508624,6855070,A,7243540,1620769,395352,3,12519977,4623618,100%,0,0,0,否,8964600,1013744,未命中,未命中,未命中,正常,409977,180771,46683,否,否,交通运输,北京分行
False,否,测试企业_89_优质有限公司,外资,2022,AAA,0.0128,否,贷后检查：企业近期经营正常，无异常风险信号。,32515298.0,27703799.0,2477116,4811499,B,3984621,989398,190460,3,30537557,2461525,100%,0,0,0,否,10737838,4155781,未命中,未命中,未命中,正常,83127,16103,26038,否,否,制造业,成都分行
False,否,测试企业_90_优质有限公司,合资,2022,A,0.1177,否,"贷后检查：企业近期经营正常，无异常风险信号。

贷后检查：企业订单量稳定，现金流充裕。",19724602.0,13448192.0,3229651,6276410,B,2605001,928739,370856,2,23442275,1773854,100%,0,0,0,否,18518315,5841494,未命中,未命中,未命中,正常,124724,55430,62207,否,否,制造业,成都分行
False,否,测试企业_91_优质有限公司,民营,2018,AAA,0.1069,否,"贷后检查：企业订单量稳定，现金流充裕。

贷后检查：企业近期经营正常，无异常风险信号。",11214136.0,9342786.0,853280,1871350,B,8165571,1824953,499365,3,45570974,1154386,100%,0,0,0,否,10469743,1130314,未命中,未命中,未命中,正常,308389,49106,46497,否,否,交通运输,广州分行
False,否,测试企业_92_优质有限公司,外资,2017,A,0.1132,否,贷后检查：企业订单量稳定，现金流充裕。,24664995.0,19808060.0,2444044,4856935,A,3068341,644438,292530,3,32801519,3472956,100%,0,0,0,否,1165637,144436,未命中,未命中,未命中,正常,455184,50136,176750,否,否,交通运输,深圳分行
False,否,测试企业_93_优质有限公司,外资,2020,AAA,0.0113,否,贷后检查：企业近期经营正常，无异常风险信号。,22091821.0,16168233.0,3012711,5923588,A,8679261,246625,103636,4,30094083,765968,100%,0,0,0,否,18823170,3278750,未命中,未命中,未命中,正常,368542,53090,60204,否,否,批发零售,深圳分行
True,是,测试企业_94_风险有限公司,民营,2016,B,0.5946,是,"贷后检查：企业存在延迟付息情况，需关注。

贷后检查：企业实际控制人失联，风险陡增。

贷后检查：企业涉及诉讼，已冻结部分账户。",2031904.0,2711094.0,-417877,-679190,D,17872,-93121,3998,9,24214897,3359459,52%,2,5,207039,是,8757850,7906813,未命中,未命中,未命中,高风险,330072,268100,300812,否,否,制造业,北京分行
False,否,测试企业_95_优质有限公司,合资,2014,A,0.1853,否,"贷后检查：企业近期经营正常，无异常风险信号。

贷后检查：企业订单量稳定，现金流充裕。",24988819.0,20699501.0,2063013,4289318,A,5644852,1345534,330433,1,10972064,3823362,100%,0,0,0,否,15019745,4774994,未命中,未命中,未命中,正常,307913,94312,105857,否,否,交通运输,深圳分行
False,否,测试企业_96_优质有限公司,民营,2019,AAA,0.1808,否,"贷后检查：企业订单量稳定，现金流充裕。

贷后检查：企业近期经营正常，无异常风险信号。",20495454.0,14508584.0,3055459,5986870,B,5991725,1470162,383870,4,49044120,2756467,100%,0,0,0,否,18071838,3489168,未命中,未命中,未命中,正常,66693,9915,19270,否,否,交通运输,广州分行
False,否,测试企业_97_优质有限公司,国有,2019,A,0.172,否,贷后检查：企业近期经营正常，无异常风险信号。,30340416.0,21411879.0,4488784,8928537,B,3848072,186093,51800,1,31385786,1968879,100%,0,0,0,否,8567482,1074804,未命中,未命中,未命中,正常,183218,87033,29022,否,否,制造业,成都分行
False,否,测试企业_98_优质有限公司,外资,2013,A,0.0556,否,贷后检查：企业近期经营正常，无异常风险信号。,45275600.0,39620031.0,2759717,5655569,A,9569320,1474571,67570,3,40422906,4514977,100%,0,0,0,否,5887508,1793358,未命中,未命中,未命中,正常,105297,21377,16979,否,否,计算机服务业,上海分行
False,否,测试企业_99_优质有限公司,国有,2021,A,0.0467,否,"贷后检查：企业订单量稳定，现金流充裕。

贷后检查：企业近期经营正常，无异常风险信号。",19346801.0,14179513.0,2675690,5167288,B,7982379,1992702,323943,3,16449661,2658964,100%,0,0,0,否,16303944,6469374,未命中,未命中,未命中,正常,478323,194753,149835,否,否,计算机服务业,深圳分行
